transaction_date,settlement_date,account_type,activity_type,activity_sub_type,direction,symbol,underlying symbol,name,currency,quantity,unit_price,commission,net_cash_amount
2025-09-14,2025-09-15,Non-registered margin,Trade,SELL,LONG,IONQ  260116C00075000,IONQ,IonQ Inc,USD,-1,500,0.75,499.25
2025-09-14,2025-09-15,Non-registered margin,Trade,BUY,LONG,QCOM  260116C00200000,QCOM,"Qualcomm, Inc.",USD,1,175,0.75,-175.75
2025-09-14,2025-09-15,Non-registered margin,Trade,SELL,LONG,TSLR,TSLR,GraniteShares ETF Trust - 2X Long Tsla Daily ETF,USD,-8,27.05,0,216.4
2025-09-15,2025-09-16,Non-registered margin,Trade,BUY,LONG,PXT,PXT,Parex Resources Inc.,CAD,0.0263,17.834,0,-0.47
2025-09-18,2025-09-19,Non-registered margin,Trade,SELL,LONG,GRRR,GRRR,Gorilla Technology Group Inc.,USD,-5,20.5601,0,102.8
2025-09-21,2025-09-22,Non-registered margin,Trade,SELL,SHORT,APLD  270115C00025000,APLD,Applied Digital Corporation,USD,-1,690,0.75,689.25
2025-09-21,2025-09-22,Non-registered margin,Trade,BUY,SHORT,APLD  250919C00016500,APLD,Applied Digital Corporation,USD,1,378,0.75,-378.75
2025-09-22,2025-09-23,Non-registered margin,Trade,BUY,LONG,UBER  260116C00130000,UBER,Uber Technologies Inc,USD,1,145,0.75,-145.75
2025-09-23,2025-09-24,Non-registered margin,Trade,SELL,LONG,QCOM  260116C00200000,QCOM,"Qualcomm, Inc.",USD,-1,340,0.75,339.25
2025-09-23,2025-09-24,Non-registered margin,Trade,BUY,LONG,QUBT  260116C00040000,QUBT,Quantum Computing Inc,USD,1,160,0.75,-160.75
2025-09-30,2025-10-01,Non-registered margin,Trade,BUY,LONG,NXPI  260116C00290000,NXPI,NXP Semiconductors NV,USD,1,280,0.75,-280.75
2025-09-30,2025-10-01,Non-registered margin,Trade,BUY,LONG,DDOG  260116C00195000,DDOG,Datadog Inc (Class A),USD,1,210,0.75,-210.75
